downloaded_images/COCO_train2014_000000524547.jpg,"[180, 563, 28, 32]",person
downloaded_images/COCO_train2014_000000524547.jpg,"[19, 547, 20, 41]",person
downloaded_images/COCO_train2014_000000524547.jpg,"[209, 544, 7, 14]",person
downloaded_images/COCO_train2014_000000524547.jpg,"[49, 499, 15, 21]",person
downloaded_images/COCO_train2014_000000524547.jpg,"[45, 553, 16, 39]",person
downloaded_images/COCO_train2014_000000000260.jpg,"[261, 139, 51, 169]",person
downloaded_images/COCO_train2014_000000000260.jpg,"[17, 142, 23, 27]",person
downloaded_images/COCO_train2014_000000262407.jpg,"[41, 191, 205, 447]",person
downloaded_images/COCO_train2014_000000393480.jpg,"[327, 179, 171, 209]",person
downloaded_images/COCO_train2014_000000524551.jpg,"[227, 104, 69, 43]",person
downloaded_images/COCO_train2014_000000524551.jpg,"[42, 534, 20, 47]",person
downloaded_images/COCO_train2014_000000524551.jpg,"[30, 542, 12, 28]",person
downloaded_images/COCO_train2014_000000524551.jpg,"[59, 533, 18, 38]",person
downloaded_images/COCO_train2014_000000524551.jpg,"[148, 554, 23, 33]",person
downloaded_images/COCO_train2014_000000524551.jpg,"[151, 513, 7, 16]",person
downloaded_images/COCO_train2014_000000524551.jpg,"[176, 516, 6, 12]",person
downloaded_images/COCO_train2014_000000524551.jpg,"[10, 532, 22, 39]",person
downloaded_images/COCO_train2014_000000524551.jpg,"[107, 530, 19, 19]",person
downloaded_images/COCO_train2014_000000524551.jpg,"[175, 519, 4, 9]",person
downloaded_images/COCO_train2014_000000131339.jpg,"[247, 112, 163, 207]",person
downloaded_images/COCO_train2014_000000262413.jpg,"[43, 92, 231, 452]",person
downloaded_images/COCO_train2014_000000262414.jpg,"[278, 138, 71, 142]",person
downloaded_images/COCO_train2014_000000131342.jpg,"[219, 55, 227, 276]",person
downloaded_images/COCO_train2014_000000131342.jpg,"[24, 39, 214, 291]",person
downloaded_images/COCO_train2014_000000131342.jpg,"[0, 117, 25, 218]",person
downloaded_images/COCO_train2014_000000524557.jpg,"[330, 166, 96, 173]",person
downloaded_images/COCO_train2014_000000524557.jpg,"[144, 154, 69, 198]",person
downloaded_images/COCO_train2014_000000524557.jpg,"[108, 140, 47, 189]",person
downloaded_images/COCO_train2014_000000524557.jpg,"[509, 152, 94, 198]",person
downloaded_images/COCO_train2014_000000524557.jpg,"[598, 172, 41, 166]",person
downloaded_images/COCO_train2014_000000524557.jpg,"[496, 156, 78, 182]",person
downloaded_images/COCO_train2014_000000524557.jpg,"[48, 141, 107, 207]",person
downloaded_images/COCO_train2014_000000524557.jpg,"[221, 134, 68, 194]",person
downloaded_images/COCO_train2014_000000524557.jpg,"[210, 153, 79, 191]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[381, 170, 7, 22]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[359, 394, 70, 76]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[0, 402, 98, 75]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[405, 104, 5, 7]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[395, 139, 5, 10]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[301, 111, 7, 14]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[280, 111, 5, 7]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[272, 101, 6, 10]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[380, 213, 51, 85]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[105, 430, 55, 41]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[172, 172, 6, 22]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[29, 189, 21, 21]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[218, 435, 103, 42]",person
downloaded_images/COCO_train2014_000000524559.jpg,"[1, 88, 638, 147]",person
downloaded_images/COCO_train2014_000000262418.jpg,"[301, 135, 207, 340]",person
downloaded_images/COCO_train2014_000000393489.jpg,"[0, 168, 258, 331]",person
downloaded_images/COCO_train2014_000000131343.jpg,"[0, 0, 316, 101]",person
downloaded_images/COCO_train2014_000000393493.jpg,"[250, 96, 70, 145]",person
downloaded_images/COCO_train2014_000000393493.jpg,"[233, 102, 29, 93]",person
downloaded_images/COCO_train2014_000000393503.jpg,"[131, 197, 41, 130]",person
downloaded_images/COCO_train2014_000000393503.jpg,"[94, 197, 41, 137]",person
downloaded_images/COCO_train2014_000000393503.jpg,"[555, 274, 65, 152]",person
downloaded_images/COCO_train2014_000000393503.jpg,"[439, 191, 58, 146]",person
downloaded_images/COCO_train2014_000000393503.jpg,"[78, 206, 14, 86]",person
